<notice>   [07-13 11:41:05 508] MainCtrl.Start                              L:39   <> T:1-Normal-False- ID:()
	系统初始化开始
<warn>   [07-13 11:41:05 508] MainCtrl.Start                              L:41   <> T:1-Normal-False- ID:()
	初始化完毕,平台接口准备开启!
<warn>   [07-13 11:41:08 739] BHttpServer5.Start                          L:69   <> T:1-Normal-False- ID:()
	Http服务 IPAddress.Any Port:20007 启动
<info>    [07-13 11:41:12 312] SysConfigSrvc.GetAll                        L:58   <> T:1-Normal-False- ID:()
	获取到所有配置项:5个
<info>    [07-13 11:41:12 469] BaseTractorSrvc.GetAllTractorIds            L:115  <> T:1-Normal-False- ID:()
	获取到所有牵引车:60个
<info>    [07-13 11:41:22 638] BaseInt.ExecInt                             L:219  <> T:5-Normal-True- ID:()
	执行方法:0706upd
<debug>   [07-13 11:41:22 799] GateLogSrvc.Get                             L:92   <> T:5-Normal-True- ID:()
	{"Cartype":null,"Createtime":null,"Endtime":null,"Id":0,"Operation":null,"Reqparameter":null,"Rspcode":null,"Rspmessage":null,"Starttime":null,"Tractorid":null}
<tip>    [07-13 11:41:23 092] HttpCtrl.RecvHttpReq                        L:107  <O> T:5-Normal-True- ID:(方法:0706upd 耗时:460ms <<<<<<<)
	客户端:(192.168.1.182-) POST方式访问URL:(192.168.1.182:20007/?cmd=0706upd) 
 请求:{"Page":{},"Query":{"Issendback":"1","Istoexit":"1"},"Token":"NjM3MzAyMjYxMTk3MTM5NTE4LWFkbWluMQ=="}
	应答:{"Stat":"0","Page":{"Count":1,"Index":1,"Row":4,"Size":20},"Data":[{"Cartype":"1","Createtime":"2020-07-13 11:38:41","Endtime":null,"Id":62,"Operation":"http:\/\/192.168.1.160:80\/openapi\/service\/pms\/vehicle\/getDefaultUserUuid?token=96157488E7D3D6BF26D2D241F313E4B3","Reqparameter":"appkey:848c11a2,opUserUuid:cc78be40ec8611e78168af26905e6f0f,pageNo:1,pageSize:10,plateN:闽A5H393,time:1592159591331}","Rspcode":"6","Rspmessage":"errorCode:0,errorMessage:获取车辆信息成功,data:total:1,pageNo:1,pageSize:10,list:carUuid:23cb2c99bce0471cb23456113c1e6b73,plateNo:闽A5H393,plateType:0,plateColor:0,carType:2,ownerId:null,carColor:1,personName:null","Starttime":null,"Tractorid":"闽A5H111"},{"Cartype":"0","Createtime":"2020-07-13 11:18:39","Endtime":null,"Id":60,"Operation":"http:\/\/192.168.1.160:80\/openapi\/service\/pms\/vehicle\/getDefaultUserUuid?token=96157488E7D3D6BF26D2D241F313E4B3","Reqparameter":"appkey:848c11a2,opUserUuid:cc78be40ec8611e78168af26905e6f0f,pageNo:1,pageSize:10,plateN:闽A5H393,time:1592159591331}","Rspcode":"5","Rspmessage":"errorCode:0,errorMessage:获取车辆信息成功,data:total:1,pageNo:1,pageSize:10,list:carUuid:23cb2c99bce0471cb23456113c1e6b73,plateNo:闽A5H393,plateType:0,plateColor:0,carType:2,ownerId:null,carColor:1,personName:null","Starttime":null,"Tractorid":"闽A5H999"},{"Cartype":"1","Createtime":"2020-07-13 11:17:42","Endtime":null,"Id":59,"Operation":"http:\/\/192.168.1.160:80\/openapi\/service\/pms\/vehicle\/addCarInfo?token=96157488E7D3D6BF26D2D241F313E4B3","Reqparameter":"appkey:848c11a2,opUserUuid:cc78be40ec8611e78168af26905e6f0f,pageNo:1,pageSize:10,plateN:闽A5H393,time:1592159591331}","Rspcode":"1","Rspmessage":"errorCode:0,errorMessage:获取车辆信息成功,data:total:1,pageNo:1,pageSize:10,list:carUuid:23cb2c99bce0471cb23456113c1e6b73,plateNo:闽A5H393,plateType:0,plateColor:0,carType:2,ownerId:null,carColor:1,personName:null","Starttime":null,"Tractorid":"闽A5H999"},{"Cartype":"2","Createtime":"2020-07-13 11:14:49","Endtime":null,"Id":58,"Operation":"http:\/\/192.168.1.160:80\/openapi\/service\/pms\/vehicle\/getCarInfos?token=74A8E53A58BF88B96D61F705610B11DB","Reqparameter":"appkey:848c11a2,opUserUuid:cc78be40ec8611e78168af26905e6f0f,pageNo:1,pageSize:10,plateN:闽A5H393,time:1592159591331}","Rspcode":"0","Rspmessage":"errorCode:0,errorMessage:获取车辆信息成功,data:total:1,pageNo:1,pageSize:10,list:carUuid:23cb2c99bce0471cb23456113c1e6b73,plateNo:闽A5H393,plateType:0,plateColor:0,carType:2,ownerId:null,carColor:1,personName:null","Starttime":null,"Tractorid":"闽A5H393"}]}
<notice>   [07-13 16:28:07 931] MainCtrl.Start                              L:39   <> T:1-Normal-False- ID:()
	系统初始化开始
<warn>   [07-13 16:28:07 933] MainCtrl.Start                              L:41   <> T:1-Normal-False- ID:()
	初始化完毕,平台接口准备开启!
<warn>   [07-13 16:28:10 900] BHttpServer5.Start                          L:69   <> T:1-Normal-False- ID:()
	Http服务 IPAddress.Any Port:20007 启动
<info>    [07-13 16:28:14 748] SysConfigSrvc.GetAll                        L:58   <> T:1-Normal-False- ID:()
	获取到所有配置项:5个
<info>    [07-13 16:28:14 871] BaseTractorSrvc.GetAllTractorIds            L:115  <> T:1-Normal-False- ID:()
	获取到所有牵引车:60个
<info>    [07-13 16:28:33 642] BaseInt.ExecInt                             L:218  <> T:5-Normal-True- ID:()
	执行方法:phone_login
<debug>   [07-13 16:28:59 241] PhoneInt.Login                              L:39   <I> T:5-Normal-True- ID:()
	{"Token":null,"Sign":"97677241E92D63E002276701D83EA68A","Time":"1594628474000","Uid":"15832000528"}
<warn>   [07-13 16:31:22 723] BaseInt.ExecInt                             L:226  <O> T:5-Normal-True- ID:()
	方法:phone_login Err:Object reference not set to an instance of an object. 
 StackTrace:   at Yongrong.Int.Phone.PhoneInt.Login(Dictionary`2 reqmap, Byte[] reqbytes) in D:\yongrong\Yongrong\Int\Phone\PhoneInt.cs:line 57
   at Yongrong.Int.BaseInt.ExecInt(String cmd, Dictionary`2 urlMap, Byte[] reqbytes) in D:\yongrong\Yongrong\Int\BaseInt.cs:line 222 
 InnerException:
<tip>    [07-13 16:31:22 912] HttpCtrl.RecvHttpReq                        L:107  <O> T:5-Normal-True- ID:(方法:phone_login 耗时:169277ms <<<<<<<)
	客户端:(192.168.1.182-) POST方式访问URL:(192.168.1.182:20007/?cmd=phone_login) 
 请求:{"Uid":"15832000528","Sign":"97677241E92D63E002276701D83EA68A","Time":1594628474000}
	应答:{"Stat":"未知错误"}
<info>    [07-13 16:31:34 968] BaseInt.ExecInt                             L:218  <> T:11-Normal-True- ID:()
	执行方法:phone_login
<debug>   [07-13 16:31:49 318] PhoneInt.Login                              L:39   <I> T:11-Normal-True- ID:()
	{"Token":null,"Sign":"1CED59BB539DEEB98EDF71CF78462441","Time":"1594345396000","Uid":"福建港祥船务有限公司"}
<tip>    [07-13 16:32:26 890] HttpCtrl.RecvHttpReq                        L:107  <O> T:11-Normal-True- ID:(方法:phone_login 耗时:51922ms <<<<<<<)
	客户端:(192.168.1.182-) POST方式访问URL:(192.168.1.182:20007/?cmd=phone_login) 
 请求:{"Uid":"福建港祥船务有限公司","Sign":"1CED59BB539DEEB98EDF71CF78462441","Time":1594345396000}
	应答:{"Stat":"0","Expire":"2020-07-14 16:32:19","Id":51,"Roleid":"销售客户","Token":"NjM3MzAyNTQ3MTU1NDQzODkwLeemj+W7uua4r+elpeiIueWKoeaciemZkOWFrOWPuDUx"}
<notice>   [07-13 17:02:16 127] MainCtrl.Start                              L:39   <> T:1-Normal-False- ID:()
	系统初始化开始
<warn>   [07-13 17:02:16 127] MainCtrl.Start                              L:41   <> T:1-Normal-False- ID:()
	初始化完毕,平台接口准备开启!
<warn>   [07-13 17:02:18 266] BHttpServer5.Start                          L:69   <> T:1-Normal-False- ID:()
	Http服务 IPAddress.Any Port:20007 启动
<info>    [07-13 17:02:21 908] SysConfigSrvc.GetAll                        L:58   <> T:1-Normal-False- ID:()
	获取到所有配置项:5个
<info>    [07-13 17:02:22 045] BaseTractorSrvc.GetAllTractorIds            L:115  <> T:1-Normal-False- ID:()
	获取到所有牵引车:60个
<info>    [07-13 17:03:17 028] BaseInt.ExecInt                             L:218  <> T:4-Normal-True- ID:()
	执行方法:0601output
<debug>   [07-13 17:04:04 003] OrderGoodsSrvc.Get                          L:39   <> T:4-Normal-True- ID:()
	{"Billcheck":null,"Billid":null,"Capacity":null,"Checkman":null,"Company":null,"Createtime":null,"Customercheck":null,"Driver":"","Endtime":null,"Goodsid":null,"Goodsname":"","Goodstypr":null,"Grossman":null,"Grosstime":null,"Grossweight":null,"Id":0,"Indoorman":null,"IsSafeCheck":false,"Issendback":null,"Istoexit":null,"Levelnumber":0,"Loadweight":null,"Netweight":null,"Orderid":null,"Ordername":null,"Orderstat":null,"Ordertime":null,"Outdoorman":null,"Printid":null,"Printman":null,"Printtime":null,"Realweight":null,"Remark":null,"Safecheckflag":null,"Salesman":null,"SerialNumber":null,"Starttime":"","Storeman":null,"Supercargo":null,"Tareman":null,"Taretime":null,"Tareweight":null,"Tractorid":"","Trailerid":null,"Transport":null,"Unit":null,"Unitext":null,"Waybillid":null}
<debug>   [07-13 17:04:16 436] BDataTable.ToDataTable                      L:23   <> T:4-Normal-True- ID:()
	
<info>    [07-13 17:04:16 503] BDataTable.ToDataTable                      L:94   <> T:4-Normal-True- ID:()
	转换成DataTable 记录总数:112
<tip>    [07-13 17:05:41 598] HttpCtrl.RecvHttpReq                        L:107  <O> T:4-Normal-True- ID:(方法:0601output 耗时:144577ms <<<<<<<)
	客户端:(192.168.1.182-) GET方式访问URL:(192.168.1.182:20007/?cmd=0601output&Token=NjM3MzAyMjYxMTk3MTM5NTE4LWFkbWluMQ==&Starttime=&Stoptime=&Tractorid=&Trailerid=&Goodsname=&Driver=) 
 请求:
	应答:﻿预约号,司机,牵引车,挂车,预约重量,发货单位,物料,净重,过毛时间,过磅员,毛重,预约时间,单号,订单类型,
0023,测062405,京A11115,浙C2012挂,5,福建港祥船务有限公司,硝酸,10,,,,2020-06-28 15:55:15,1234568,2,
0022,测062405,京A11115,浙C2012挂,4,福建港祥船务有限公司,硝酸,,,,,2020-06-28 15:54:40,1234568,2,
0021,测062405,京A11115,浙C2012挂,4,福建港祥船务有限公司,硝酸,,,,,2020-06-28 15:50:33,1234568,2,
0016,非凡,冀ES4041,浙A23456,20,福建港祥船务有限公司,硝酸,47.900,,苏玉萍,,2020-06-22 10:37:18,2020061001,1,
0015,非凡,浙A12345,浙A23456,10,福建港祥船务有限公司,硝酸,0,2020-07-06 14:02:35,啦啦啦,22,2020-06-22 10:37:04,2020061001,1,
0473,费玉东,豫A5013Y,豫AH219挂,29.04,平顶山市神马万里化工股份有限公司,环己醇,,2020-06-22 09:26:10,,47.820,2020-06-21 14:15:38,神马万里-20200614,1,
,非凡,浙A12345,浙A23456,1,福建港祥船务有限公司,硝酸,,,,,2020-06-10 16:46:15,2020061001,1,
,非凡,浙A12345,浙A23456,0,福建港祥船务有限公司,硝酸,,,,,2020-06-10 16:46:03,2020061001,1,
,非凡,浙A12345,浙A23456,0.1,福建港祥船务有限公司,硝酸,,,,,2020-06-10 16:44:53,2020061001,1,
,非凡,浙A12345,浙A23456,0,福建港祥船务有限公司,硝酸,,,,,2020-06-10 16:43:30,2020061001,1,
,非凡,浙A12345,浙A23456,0,dfd,dgdg,,,,,2020-06-10 16:43:06,123124,1,
,非凡,浙A12345,浙A23456,0.1,dfd,dgdg,,,,,2020-06-10 16:42:17,123124,1,
,非凡,浙A12345,浙A23456,0,dfd,dgdg,,,,,2020-06-10 16:41:35,123124,1,
,非凡,浙A12345,浙A23456,0,dfd,dgdg,,,,,2020-06-10 16:40:02,123124,1,
,非凡,浙A12345,浙A23456,0,dfd,dgdg,,,,,2020-06-10 16:39:17,123124,1,
,任左鹏,闵B29860,闵A8243挂,12,12,12,,,,,2020-06-10 13:41:44,121,2,
,测试1,,,3,福建永安化工厂,12,,,,,2020-06-09 17:15:15,sa_sadasd,1,
,,闵B29860,闵A8243挂,50,33,33,,,,,2020-06-05 20:06:27,33,2,
,,闵B29860,闵A8243挂,50,33,33,,,,,2020-06-05 20:06:17,33,1,
,,闵B29860,闵A8243挂,50,12,12,,,,,2020-06-05 20:06:01,121,2,
0205,,闵B29861,闵A8244挂,11,福建省莆田凯松化工厂,氯化钾1232145354345466656656666666666666666666666666666,51.200,,胡永婧,,2020-06-05 20:05:49,111,1,
,,,闵A8243挂,2,福建永安化工厂,氯化钾1232145354345466656656666666666666666666666666666,,,,,2020-06-05 19:40:40,总单标号12345,,
0014,非凡,浙A12345,浙A23456,3,福建港祥船务有限公司,苯乙烯,,,,,2020-06-04 18:42:38,苯乙烯_20200604,1,
0013,非凡,浙A12345,浙A23456,1,福建港祥船务有限公司,苯乙烯,,,,,2020-06-04 18:22:20,苯乙烯_20200604,1,
0012,非凡,浙A12345,浙A23456,1,福建港祥船务有限公司,苯乙烯,,,,,2020-06-03 15:34:44,苯乙烯_20200603,1,
0011,非凡,浙A12345,浙A23456,1,福建港祥船务有限公司,苯乙烯,,,,,2020-06-02 16:34:50,苯乙烯_20200601001,1,
0010,非凡,浙A12345,浙A23456,2,福建港祥船务有限公司,苯乙烯,,,,,2020-06-02 16:26:34,苯乙烯_20200601001,1,
0009,非凡,浙A12345,浙A23456,1,福建港祥船务有限公司,苯乙烯,10,,,,2020-06-02 16:19:47,苯乙烯_20200601001,1,
0008,德玛,Z3333,浙A1001挂,12,杭州汇成供应链管理有限公司,液态氮,10,,,,2020-05-20 14:58:35,ID888888,1,
0007,德玛,Z3333,浙A1001挂,12,杭州汇成供应链管理有限公司,液态氮,,,,,2020-05-20 14:57:36,ID888888,1,
0006,德玛,Wish1234,浙A1001挂,10,杭州汇成供应链管理有限公司,液态氮,,,,,2020-05-19 19:26:01,ID888888,1,
0004,,,,12,杭州汇成供应链管理有限公司,液态氮,,,,,2020-05-14 11:20:11,ID888888,1,
0002,,,,23,杭州汇成供应链管理有限公司,液态氮,,,,,2020-05-13 21:55:03,ID888888,1,

